smiles_standarized,label,group
Cc1cc(=O)oc2cc(O)c(Cl)cc12,6.1,training
Nn1cnnc1,11.75,training
CCN(CC)Cc1ccccc1O,10.82,training
C[n+]1ccncc1O,-0.04,training
CC(N)CCC(=O)O,4.13,training
CC(C)(C)C(=O)CC(=O)C(C)(C)C,11.77,training
CC(=O)c1ccc(O)c2ncccc12,7.75,training
O=C(O)C(CO)NCc1cc([N+](=O)[O-])ccc1O,2.15,training
O=c1ccc2cc(O)c(O)cc2o1,7.63,training
c1ccc(CNc2ncnc3[nH]ncc23)cc1,10.93,training
Cc1ccc(C(=O)O)cc1Cl,4.06,training
CC(=O)Nc1nnc(-c2ccccc2)s1,8.9,training
Oc1ccc2cc(Cl)ccc2c1,9.31,training
COc1ccc(O)c(CNC(CO)C(=O)O)c1,2.1,training
NCCNC(=O)c1ccccc1,9.13,training
O=S(=O)(Nc1ncccn1)c1ccc(O)cc1,6.37,training
COc1cccc(OC)c1-c1nc2cccnc2[nH]1,11.26,training
CCC1C(=O)c2ccccc2C1=O,6.5,training
Cc1cc(O)cc(C)c1C#N,8.21,training
Cc1ccnc2c(O)cccc12,8.44,training
O=NC(Cc1ccccc1)=NO,5.3,training
O=C(O)CCC(=O)c1cccc2ccccc12,4.48,training
NC1CCCCC1C(=O)O,3.59,training
S=CNCc1ccccc1,12.3,training
O=C(O)c1ccc(Br)s1,3.3,training
N#Cc1c(-c2nc3ccccc3o2)c(=O)oc2cc(O)ccc12,6.07,training
COc1ccc(O)c(=O)cc1,7.75,training
O=C(CC(=O)c1ccc([N+](=O)[O-])cc1)Nc1ccccc1,8.7,training
O=C1N=CCC=N1,2.24,training
O=C1CC(=O)CC2(CCCCC2)C1,5.2,training
CC(C)C(OC1OC(C(=O)O)C(O)C(O)C1O)C(C)C,3.89,training
O=C(NBr)c1ccccc1,7.3,training
CC1=NC(=O)C(c2ccccc2)=NC1,0.7,training
N#CC(C#N)N=Nc1ccc(CCCl)cc1,6.5,training
Cc1cc(=O)[nH]n1-c1ccccc1,12.14,training
S=C(Nc1ccc(Cl)c(Cl)c1)c1ccc(Cl)cc1,9.51,training
N#CCCC(=O)O,3.98,training
O=C(O)C(c1ccc(-c2ccccc2)cc1)C1(O)CCCCC1,3.59,training
CCC=CCC(=O)O,4.52,training
Cc1cc(=O)[nH]n1-c1ccccc1C(=O)N1CCCCC1,12.4,training
O=C(O)C1OC(Oc2cnc3ccccc3c2)C(O)C(O)C1O,3.0,training
O=[N+]([O-])c1n[nH]c(-n2cnc(Cl)n2)n1,1.59,training
Cc1cc(=O)oc2cccc(O)c12,8.26,training
O=C1CCON1,6.7,training
CCN=C(N=[N+]=[N-])c1ccccc1O,9.4,training
COc1c(C)cc2c(c1C(=O)O)COC2,3.13,training
O=S1(=O)N=CNc2cccnc21,6.94,training
COc1nc2cncnc2[nH]1,7.73,training
Cc1cc(N)c2ccccc2c1O,10.12,training
Cc1ccc(C(C)C)cc1O,10.35,training
O=C(O)CCCC(=O)NOCc1ccccc1,4.7,training
O=C(c1ccccc1)c1ccc(=O)n(O)c1,5.13,training
O=C1NC(C(=O)O)CC1O,3.8,training
CC1(C)CC(O)[N+](C)(C)C1,8.7,training
CC1CCCC(C(=O)O)c2nnnn21,3.3,training
O=C(CC(=O)c1ccccc1)Nc1ccc([N+](=O)[O-])cc1,8.91,training
Oc1cccc2scnc12,8.77,training
CC(C)(C)N(O)C(=O)c1ccccc1,10.1,training
Oc1coc(O)c1Cl,2.13,training
NCc1ccc(S(N)(=O)=O)cc1,10.15,training
Cc1cc(O)ccc1O,10.11,training
O=C(O)C1(C(=O)O)CC1,1.92,training
O=c1[nH]c(O)cs1,6.54,training
CCC=CCc1nccn1C(C(=O)O)C(C)(C)S,2.0,training
N#CC(C#N)N=Nc1ccccc1C(F)(F)F,5.0,training
O=[PH](O)C(NCc1ccncc1)c1ccccc1O,2.35,training
Cc1cccc2oc(=O)cc(O)c12,4.2,training
O=C(O)C=NO,10.23,training
Nc1ccc([N+](=O)[O-])c(B(O)O)c1,10.0,training
O=C(O)CCc1ccco1,4.36,training
NC(Cc1ccccc1)c1nn[nH]n1,1.93,training
CC1=NS(=O)(=O)c2cccnc2N1,7.64,training
CC(C)(C)c1ccccc1C(=O)O,3.53,training
CC1CCCC(C(=O)O)C1,4.88,training
COc1ccc(C(=CC(=O)c2ccc(S(=O)(=O)O)cc2)CC(=O)c2ccc(S(=O)(=O)O)cc2)cc1S(=O)(=O)O,10.71,training
Cc1ccc(C(=O)O)[nH]1,5.0,training
CC(O)C(=O)O,3.76,training
Cc1cccc(=O)c(O)c1,7.26,training
CN1C(=O)C(C)(C)NC1=S,10.8,training
CCCCOc1cccc(C(=O)O)c1,4.25,training
CC1OC([n+]2ccc(N)[nH]c2=O)CCC1OC1OC(C)C(N(C)C)C(O)C1O,3.9,training
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,5.3,training
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1N=Nc1ccccc1,5.85,training
O=c1nc2[nH]cnc2c[nH]1,1.69,training
Oc1cccc2nccnc12,8.8,training
O=C(O)c1cc(=O)cco1,1.5,training
c1ccc2[nH]ncc2c1,13.86,training
CNc1nc(O)[n+](C2CC(O)C(CO)O2)cc1C,4.04,training
O=C(O)C1CC1(Br)Br,3.57,training
COC1=CC2CCC1(C(=O)O)CC2,4.45,training
C(CSCCc1nn[nH]n1)SCCc1nn[nH]n1,5.32,training
O=Nc1ccc2ccccc2c1O,7.52,training
NNC(=O)c1ccccc1,12.45,training
CCCCC(N)C(=O)O,2.34,training
N=C1NC(=O)N=C2N=CNC12,4.51,training
Cn1nnc(N[N+](=O)[O-])n1,1.7,training
O=C1CNC(=O)C(Cc2ccc(O)cc2)N1,9.47,training
O=c1o[nH]c2c1CCNCC2,3.3,training
CC1CCC(C)C1C(=O)O,4.94333333333333,training
N=C(N)NOCC(=O)O,2.69,training
OC(c1ccncc1)(c1ccncc1)c1ccccn1,12.44,training
COc1cc(C(C)=O)ccc1O,7.65,training
O=C(O)CSc1ccccc1,3.52,training
CC(C)CN[N+](=O)[O-],6.38,training
CCCC(=O)OO,8.2,training
O=C(O)C#CCN1CCOCC1,1.79,training
CN1C(=O)N=C(Cc2ccccc2)C1=O,9.6,training
Cc1cccc(CCCCCCCC(=O)O)n1,4.6,training
[O-][N+](O)=CSc1ccccc1,6.67,training
c1ncc2c[nH]nc2n1,9.54,training
O=C1CSc2ncnc(N3CCOCC3)c2N1,10.37,training
CNC(=S)OC(C)C,11.56,training
OCC1OC2NC(=S)OC2C1O,9.48,training
CC(=S)NCc1ccccc1,13.0,training
CN1CCC(=O)NC1=O,11.86,training
C[n+]1ccccc1C=NO,7.75,training
COc1cc2c(=O)cc(C)[nH]c2c2c(C)c(C)oc12,2.91,training
Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O,12.5,training
Oc1cccc2c1-c1cccc(O)c1-2,8.35,training
Oc1ccc(-c2ccc(O)cc2)cc1,9.4,training
Cc1ccc(O)c(C(C)C)c1,10.73,training
O=C(O)C1CCCCC1O,4.74,training
Cc1cc(C)c([N+](=O)[O-])c(C)c1O,8.98,training
CC(C)=CCC1C(=O)C(C(=O)CC(C)C)C(=O)C(O)(CC=C(C)C)C1=O,4.22,training
C=CCN(C)CCCNC(=O)C=NO,8.48,training
Cc1cc(=O)n(C2CCN(C)CC2)[nH]1,6.63,training
O=C1CS(=O)(=O)NC(=O)N1,2.7,training
NC(CCc1ccc([N+](=O)[O-])cc1)C(=O)O,3.05,training
CSCC(=O)O,3.67,training
Oc1ccccc1-c1nn[nH]n1,4.36,training
COc1ccc(C=CC(=O)O)cc1,4.315,training
CC1(C)SC(=O)NC1=O,6.64,training
NC(=O)C(CC(=O)O)c1ccccc1,4.23,training
CC(C)(C)OC(=O)NC(CCC(N)=O)C(=O)O,3.66,training
O=C(O)c1cc2ccccc2s1,3.1,training
O=C(NOC(=O)c1ccccc1)c1ccccc1,6.0,training
CC(C)CC(N)C(N)=O,7.92,training
CCCSCC(=O)O,3.77,training
CN(C)C(=O)OCC(=O)O,3.01,training
O=c1[nH]c2ccccc2[nH]c1=O,9.67,training
O=C(O)c1ccccc1-n1[nH]c(=O)cc1-c1ccccc1,12.5,training
CC(C)N(CCS)C(C)C,8.08,training
Cc1ncnc2[nH]cnc12,9.21,training
COc1ccc(-c2nn[nH]n2)cc1,4.23,training
O=C1CCc2cc(Cl)c([N+](=O)[O-])cc2C1,11.34,training
CC(=O)C(C)C(C)=O,10.79,training
ON=C(NO)c1ccccc1,10.7,training
O=c1c(O)cocc1O,7.62,training
CC(=O)NC1CONC1=O,5.8,training
COc1ccccc1C=NO,10.89,training
ON=c1cc[nH]c2ccccc12,6.76,training
N#CC(C#N)C(=N)C(C#N)C#N,2.58,training
O=[N+]([O-])c1ccccc1B(O)O,8.52,training
Oc1ccc2cccc(-c3ccccc3)c2c1,9.38,training
S=c1[nH]cnc2[nH]cnc12,10.94,training
CCCCOc1ccc(C(=O)O)cc1,4.48,training
CC=CCCC(=O)O,4.72,training
Cc1ccc(=O)c(O)c(Br)c1,6.41,training
NC(Cc1c[nH]cn1)C(=O)O,1.53,training
O=C(O)c1ccccc1-c1ccccc1,3.46,training
CCCC([N+](=O)[O-])=[N+]([O-])O,5.2,training
CC=CC(=O)O,4.79,training
S=C(Nc1ccccc1)c1ccccc1,10.86,training
CC1(C)CC(=O)C(=NO)C(=O)C1,5.4,training
O=C1CCc2cc([N+](=O)[O-])ccc2C1,10.09,training
N#CC(C#N)N=Nc1ccccc1,6.55,training
O=C(O)c1csc(Br)c1,3.7,training
CCCc1ncnc2c(O)cccc12,8.82,training
C[Si](C)(CC(=O)O)c1ccccc1,5.27,training
